2016-09-13 09:28:59 [scrapy] INFO: Scrapy 1.1.2 started (bot: pbot)
2016-09-13 09:28:59 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'pbot.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['pbot.spiders'], 'BOT_NAME': 'pbot', 'FEED_URI': 'file:///home/dmitry/work/django/git/pbot/items/default/baucenter/7e623008799411e6bc528c89a5289690.jl', 'LOG_FILE': 'logs/default/baucenter/7e623008799411e6bc528c89a5289690.log', 'DOWNLOAD_DELAY': 0.5}
2016-09-13 09:29:00 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2016-09-13 09:29:00 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2016-09-13 09:29:00 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2016-09-13 09:29:00 [scrapy] INFO: Enabled item pipelines:
['pbot.pipelines.djangoPipeline']
2016-09-13 09:29:00 [scrapy] INFO: Spider opened
2016-09-13 09:29:00 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-09-13 09:29:00 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-09-13 09:30:26 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pogruzhnye_nasosy/> (referer: https://www.baucenter.ru/nasosy1/)
2016-09-13 09:30:27 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kaminy_pechi/> (referer: https://www.baucenter.ru/kaminy_pechi_aksessuary/)
2016-09-13 09:30:28 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kotly/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:30:29 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/smesi_dlya_pola_vyravnivayushchie/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:29 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/smesi_shpatlevochnye/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:29 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kleya_dlya_uteplitelya/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:30 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/smesi_shtukaturnye/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:30 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kleya_dlya_plitki/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:31 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zatirki/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:31 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/gips/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:32 [scrapy] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2016-09-13 09:30:32 [scrapy] INFO: Closing spider (shutdown)
2016-09-13 09:30:32 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/flyugera_vyveski/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
2016-09-13 09:30:33 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kleya_dlya_gipsoplity/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:33 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_dlya_ukladki_cherepitsy/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
2016-09-13 09:30:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/rastvory_kladochnye/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:35 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/ruberoid/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
2016-09-13 09:30:35 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/plastik_dlya_krovli/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
2016-09-13 09:30:36 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_vodostokov/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
2016-09-13 09:30:37 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kleya_sekundnye_i_kontaktnye/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:30:37 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/list_volnistyy_krovelnyy/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
2016-09-13 09:30:37 [scrapy] ERROR: Spider error processing <GET https://www.baucenter.ru/list_volnistyy_krovelnyy/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 102, in iter_errback
    yield next(it)
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
    for x in result:
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spidermiddlewares/depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spiders/crawl.py", line 72, in _parse_response
    cb_res = callback(response, **cb_kwargs) or ()
  File "pbot/spiders/baucenter.py", line 74, in parse_arts
    print(act_name)
IOError: [Errno 32] Broken pipe
2016-09-13 09:30:38 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/metallocherepitsa_profnastil/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
2016-09-13 09:30:39 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kleya_montazhnye_i_gotovye/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:30:39 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/grunty_plastifikatory/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:30:40 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/germetiki/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:30:41 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/peny_montazhnye/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:30:42 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/polietilen_vspenennyy_gruppa9337/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:30:42 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/steklovata/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:30:42 [scrapy] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 75468,
 'downloader/request_count': 149,
 'downloader/request_method_count/GET': 149,
 'downloader/response_bytes': 5478058,
 'downloader/response_count': 149,
 'downloader/response_status_count/200': 149,
 'dupefilter/filtered': 46,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2016, 9, 13, 9, 30, 42, 738930),
 'log_count/DEBUG': 151,
 'log_count/ERROR': 101,
 'log_count/INFO': 9,
 'request_depth_max': 4,
 'response_received_count': 149,
 'scheduler/dequeued': 148,
 'scheduler/dequeued/memory': 148,
 'scheduler/enqueued': 250,
 'scheduler/enqueued/memory': 250,
 'spider_exceptions/IOError': 1,
 'spider_exceptions/NameError': 100,
 'start_time': datetime.datetime(2016, 9, 13, 9, 29, 0, 145189)}
2016-09-13 09:30:42 [scrapy] INFO: Spider closed (shutdown)
