2016-09-13 09:45:27 [scrapy] INFO: Scrapy 1.1.2 started (bot: pbot)
2016-09-13 09:45:27 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'pbot.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['pbot.spiders'], 'BOT_NAME': 'pbot', 'FEED_URI': 'file:///home/dmitry/work/django/git/pbot/items/default/baucenter/cae341ae799611e6bc528c89a5289690.jl', 'LOG_FILE': 'logs/default/baucenter/cae341ae799611e6bc528c89a5289690.log', 'DOWNLOAD_DELAY': 0.5}
2016-09-13 09:45:27 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2016-09-13 09:45:27 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2016-09-13 09:45:27 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2016-09-13 09:45:27 [scrapy] INFO: Enabled item pipelines:
['pbot.pipelines.djangoPipeline']
2016-09-13 09:45:27 [scrapy] INFO: Spider opened
2016-09-13 09:45:27 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-09-13 09:45:27 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-09-13 09:47:00 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/takelazhnye_elementy/> (referer: https://www.baucenter.ru/krepezh/)
2016-09-13 09:47:00 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_zashchity/> (referer: https://www.baucenter.ru/spetsodezhda_i_sredstva_zashchity/)
2016-09-13 09:47:01 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/shlifovalnaya_osnastka_d_elektroinstrumenta/> (referer: https://www.baucenter.ru/raskhodnye_materialy/)
2016-09-13 09:47:02 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/rabochaya_odezhda_zimnyaya/> (referer: https://www.baucenter.ru/spetsodezhda_i_sredstva_zashchity/)
2016-09-13 09:47:03 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elektrotekhnika_i_stanki/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:04 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/setki_svarnye_i_shtukaturnye/> (referer: https://www.baucenter.ru/metalloprokat/)
2016-09-13 09:47:05 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/armatura_ugolki_truby/> (referer: https://www.baucenter.ru/metalloprokat/)
2016-09-13 09:47:05 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elementy_dlya_pvkh_okon_i_dverey/> (referer: https://www.baucenter.ru/okna/)
2016-09-13 09:47:06 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/potolok_reechnyy/> (referer: https://www.baucenter.ru/sistema_podvesnykh_potolkov/)
2016-09-13 09:47:07 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/stremyanki_i_lestnitsy/> (referer: https://www.baucenter.ru/betonomeshalki_lesa_stremyanki/)
2016-09-13 09:47:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kirpich_keramicheskiy/> (referer: https://www.baucenter.ru/kirpich_bloki_stroitelnye/)
2016-09-13 09:47:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_zvukoizolyatsii/> (referer: https://www.baucenter.ru/izolyatsionnye_materialy/)
2016-09-13 09:47:09 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elektrostantsii/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:10 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/peny_montazhnye/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:47:11 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/shpaklevki_gotovye/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:47:11 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kleya_montazhnye_i_gotovye/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:47:13 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kleya_sekundnye_i_kontaktnye/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:47:13 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elementy_montazhnye_dlya_teploizolyatsii/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:47:14 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/steklovata/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:47:15 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dyubelya_dlya_teploizolyatsii/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:47:15 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/germetiki/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:47:18 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/grunty_plastifikatory/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:47:18 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/penopolistirol/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:47:18 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/polietilen_vspenennyy_gruppa9337/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:47:18 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vata_mineralnaya/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:47:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/plenki_krovelnye_i_fasadnye/> (referer: https://www.baucenter.ru/izolyatsionnye_materialy/)
2016-09-13 09:47:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/bloki_stroitelnye/> (referer: https://www.baucenter.ru/kirpich_bloki_stroitelnye/)
2016-09-13 09:47:20 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/oborudovanie_stroitelnoe/> (referer: https://www.baucenter.ru/betonomeshalki_lesa_stremyanki/)
2016-09-13 09:47:21 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_gidroizolyatsii/> (referer: https://www.baucenter.ru/izolyatsionnye_materialy/)
2016-09-13 09:47:22 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/plity_dlya_podvesnogo_potolka/> (referer: https://www.baucenter.ru/sistema_podvesnykh_potolkov/)
2016-09-13 09:47:23 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/plenki_tekhnicheskie_i_parnikovye/> (referer: https://www.baucenter.ru/izolyatsionnye_materialy/)
2016-09-13 09:47:23 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/komplektuyushchie_dlya_podvesnogo_potolka/> (referer: https://www.baucenter.ru/sistema_podvesnykh_potolkov/)
2016-09-13 09:47:24 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/lesa_podmosti/> (referer: https://www.baucenter.ru/betonomeshalki_lesa_stremyanki/)
2016-09-13 09:47:25 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/setki_uplotniteli/> (referer: https://www.baucenter.ru/gipsokarton_i_profili/)
2016-09-13 09:47:25 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/profilya/> (referer: https://www.baucenter.ru/gipsokarton_i_profili/)
2016-09-13 09:47:27 [scrapy] INFO: Crawled 156 pages (at 87 pages/min), scraped 103 items (at 69 items/min)
2016-09-13 09:47:28 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/metalloplastikovye/> (referer: https://www.baucenter.ru/okna/)
2016-09-13 09:47:28 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elementy_soedinitelnye/> (referer: https://www.baucenter.ru/gipsokarton_i_profili/)
2016-09-13 09:47:30 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_vodootvoda/> (referer: https://www.baucenter.ru/drenazh_naruzhnaya_kanalizatsiya/)
2016-09-13 09:47:31 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/gipsoplity/> (referer: https://www.baucenter.ru/gipsokarton_i_profili/)
2016-09-13 09:47:32 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_drenazha/> (referer: https://www.baucenter.ru/drenazh_naruzhnaya_kanalizatsiya/)
2016-09-13 09:47:33 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/okna_mansardnye_lyuki/> (referer: https://www.baucenter.ru/okna/)
2016-09-13 09:47:33 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_kanalizatsii_naruzhnoy/> (referer: https://www.baucenter.ru/drenazh_naruzhnaya_kanalizatsiya/)
2016-09-13 09:47:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/shlifmashiny_vibro_lentochnye/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/shlifmashiny_uglovye/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/shurupoverty/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:35 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elektroinstrument_d_dekorativnykh_rabot/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:36 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/feny_kleevye_pistolety/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:36 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/rubanki_frezery/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:37 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svarochnye_apparaty/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:38 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pylesosy/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:39 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/perforatory_otboynye_molotki/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:39 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pily/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:39 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/payalnoe_i_gazovoe_oborudovanie/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:40 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/moyki_vysokogo_davleniya/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:41 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/lobziki/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:41 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/yashchiki_d_instrumenta/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:42 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kompressory_i_krasyashchie_apparaty/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:43 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dreli/> (referer: https://www.baucenter.ru/elektroinstrument/)
2016-09-13 09:47:44 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/shpateli_zatiry/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:45 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pistolety_steplery/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:47 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/otvertki/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kisti/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/ploskogubtsy_kleshchi_kusachki/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/klyuchi_gaechnye_razvodnye_golovki/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/molotki_kuvaldy_lomy_proboyniki/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrument_rezhushchiy/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrument_zazhimnoy/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:51 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrument_d_obrabotki_dereva/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/emkosti_dlya_rastvorov/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrument_d_rezki_plitki/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:55 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/valiki/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:47:56 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrument_dlya_shlifovaniya/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:48:00 [scrapy] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2016-09-13 09:48:00 [scrapy] INFO: Closing spider (shutdown)
2016-09-13 09:48:02 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/obuv_zimnyaya/> (referer: https://www.baucenter.ru/spetsodezhda_i_sredstva_zashchity/)
2016-09-13 09:48:02 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pilki_d_elektroinstrumenta/> (referer: https://www.baucenter.ru/raskhodnye_materialy/)
2016-09-13 09:48:02 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sverla_i_sverlilnye_koronki/> (referer: https://www.baucenter.ru/raskhodnye_materialy/)
2016-09-13 09:48:02 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/rabochaya_odezhda/> (referer: https://www.baucenter.ru/spetsodezhda_i_sredstva_zashchity/)
2016-09-13 09:48:04 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/obuv/> (referer: https://www.baucenter.ru/spetsodezhda_i_sredstva_zashchity/)
2016-09-13 09:48:06 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/lenty_stroitelnye_i_montazhnye/> (referer: https://www.baucenter.ru/raskhodnye_materialy/)
2016-09-13 09:48:07 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/diski_shlifovalnye_otreznye_almaznye_pilnye/> (referer: https://www.baucenter.ru/raskhodnye_materialy/)
2016-09-13 09:48:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/nasadki_bity/> (referer: https://www.baucenter.ru/raskhodnye_materialy/)
2016-09-13 09:48:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/gvozdi/> (referer: https://www.baucenter.ru/krepezh/)
2016-09-13 09:48:10 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/samorezy_shurupy/> (referer: https://www.baucenter.ru/krepezh/)
2016-09-13 09:48:11 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dyubeli/> (referer: https://www.baucenter.ru/krepezh/)
2016-09-13 09:48:12 [scrapy] ERROR: Spider error processing <GET https://www.baucenter.ru/dyubeli/> (referer: https://www.baucenter.ru/krepezh/)
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 102, in iter_errback
    yield next(it)
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
    for x in result:
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spidermiddlewares/depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/usr/local/lib/python2.7/dist-packages/scrapy/spiders/crawl.py", line 72, in _parse_response
    cb_res = callback(response, **cb_kwargs) or ()
  File "pbot/spiders/baucenter.py", line 79, in parse_arts
    print(act_image)
IOError: [Errno 32] Broken pipe
2016-09-13 09:48:12 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/osvezhiteli_d_avtomobilya/> (referer: https://www.baucenter.ru/aksessuary_dlya_avto/)
2016-09-13 09:48:12 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrument_d_raboty_s_oboyami/> (referer: https://www.baucenter.ru/instrument_ruchnoy/)
2016-09-13 09:48:12 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/aksessuary_d_avtomobilya/> (referer: https://www.baucenter.ru/aksessuary_dlya_avto/)
2016-09-13 09:48:13 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/krepezhnye_elementy/> (referer: https://www.baucenter.ru/krepezh/)
2016-09-13 09:48:13 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vintovye_soedineniya/> (referer: https://www.baucenter.ru/krepezh/)
2016-09-13 09:48:13 [scrapy] INFO: Dumping Scrapy stats:
{'downloader/exception_count': 1,
 'downloader/exception_type_count/twisted.web._newclient.ResponseFailed': 1,
 'downloader/request_bytes': 107777,
 'downloader/request_count': 210,
 'downloader/request_method_count/GET': 210,
 'downloader/response_bytes': 7750036,
 'downloader/response_count': 209,
 'downloader/response_status_count/200': 209,
 'dupefilter/filtered': 206,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2016, 9, 13, 9, 48, 13, 665581),
 'item_scraped_count': 155,
 'log_count/DEBUG': 367,
 'log_count/ERROR': 156,
 'log_count/INFO': 10,
 'request_depth_max': 5,
 'response_received_count': 209,
 'scheduler/dequeued': 209,
 'scheduler/dequeued/memory': 209,
 'scheduler/enqueued': 280,
 'scheduler/enqueued/memory': 280,
 'spider_exceptions/IOError': 1,
 'start_time': datetime.datetime(2016, 9, 13, 9, 45, 27, 323612)}
2016-09-13 09:48:13 [scrapy] INFO: Spider closed (shutdown)
